time,latitude,longitude,altitude,timestamp,horizontal_accuracy,vertical_accuracy,speed,course
2019/07/30 13:45:36,34.32893633020551,134.0573541627236,10.663789749145508,1564461936.092987,65.0,10.0,-1.0,-1.0
2019/07/30 13:45:40,34.32900183837332,134.05720420194237,7.617824554443359,1564461939.9860377,5.0,4.0,0.0,53.7890625
2019/07/30 13:45:44,34.328984823109884,134.05721266766457,8.34463119506836,1564461943.9893188,5.0,4.0,0.7699999809265137,159.9609375
2019/07/30 13:45:48,34.328977027939935,134.05728735042183,11.06411361694336,1564461947.991796,5.0,4.0,0.23000000417232513,116.015625
2019/07/30 13:45:52,34.32898176371523,134.05731702235906,11.63698959350586,1564461951.9936852,5.0,4.0,0.0,42.890625
2019/07/30 13:45:56,34.328973675178666,134.05732146476774,12.20083236694336,1564461955.995089,5.0,4.0,0.0,239.0625
2019/07/30 13:46:00,34.328970448145945,134.05731174176006,12.22774887084961,1564461959.996161,5.0,4.0,0.28999999165534973,143.0859375
2019/07/30 13:46:04,34.32896604764678,134.05731542979746,10.68215560913086,1564461963.9969664,5.0,3.0,1.0399999618530273,171.2109375
2019/07/30 13:46:08,34.32889442428418,134.05728952971666,10.91653060913086,1564461967.99759,5.0,3.0,2.6700000762939453,195.8203125
2019/07/30 13:46:12,34.32879447008886,134.05724904512434,10.99642562866211,1564461971.9980469,5.0,3.0,3.009999990463257,190.1953125
2019/07/30 13:46:16,34.32866605933227,134.05722079811065,12.65798568725586,1564461975.9983988,5.0,3.0,3.559999942779541,187.734375
2019/07/30 13:46:20,34.328533792900224,134.05718282808928,12.03213119506836,1564461979.9986577,5.0,3.0,3.6700000762939453,189.4921875
2019/07/30 13:46:24,34.32838601994731,134.0571416729447,11.751848057765642,1564461983.9988508,5.0,3.0,4.170000076293945,190.546875
2019/07/30 13:46:28,34.32823736689456,134.05710026634304,11.437914141700126,1564461987.9990084,5.0,3.0,4.110000133514404,191.6015625
2019/07/30 13:46:32,34.32808611545183,134.0570655652639,11.197909068847572,1564461991.9991345,5.0,3.0,4.090000152587891,188.7890625
2019/07/30 13:46:36,34.32796223092296,134.05703874317376,11.648799886033672,1564461995.999223,5.0,3.0,3.6700000762939453,190.1953125
2019/07/30 13:46:40,34.327832856247504,134.05701150198846,11.31995823490034,1564461999.9992762,5.0,3.0,3.9000000953674316,191.6015625
2019/07/30 13:46:44,34.32770167946287,134.05695970182686,11.195503074167377,1564462003.9993205,5.0,3.0,4.300000190734863,203.203125
2019/07/30 13:46:48,34.3275402859173,134.05692139652936,10.985340264701392,1564462007.999362,5.0,3.0,4.329999923706055,188.7890625
2019/07/30 13:46:52,34.32739745828726,134.05691661884455,10.822155788193328,1564462011.999388,5.0,3.0,4.130000114440918,181.0546875
2019/07/30 13:46:57,34.327311082775076,134.05691745703487,10.77503407524101,1564462016.018538,5.0,4.0,3.0799999237060547,203.5546875
2019/07/30 13:47:01,34.32721988766857,134.05686775234906,10.856987316922755,1564462020.031424,5.0,3.0,2.809999942779541,193.359375
2019/07/30 13:47:05,34.32718862316974,134.05685794552235,10.651796067191569,1564462024.046091,5.0,3.0,0.0,174.7265625
2019/07/30 13:47:09,34.32718862316974,134.05685794552235,10.721895827204463,1564462028.071546,5.0,3.0,0.0,174.7265625
2019/07/30 13:47:13,34.32718862316974,134.05685794552235,10.635276160741924,1564462031.9994388,5.0,3.0,0.0,174.7265625
2019/07/30 13:47:17,34.32718862316974,134.05685794552235,10.618833855104342,1564462036.9994464,5.0,3.0,0.0,153.28125
2019/07/30 13:47:21,34.32712873447158,134.056938914707,10.662196851762388,1564462040.9994597,5.0,3.0,2.3499999046325684,128.671875
2019/07/30 13:47:25,34.32707056406357,134.0570639727023,10.53684029307432,1564462044.9994736,5.0,3.0,3.1500000953674316,120.234375
2019/07/30 13:47:29,34.326992402816494,134.05708467600314,10.795569007763078,1564462048.999467,5.0,3.0,2.25,182.4609375
2019/07/30 13:47:33,34.32683767288395,134.0570477956292,10.97759469547222,1564462052.999465,5.0,3.0,3.740000009536743,189.140625
2019/07/30 13:47:37,34.326674100043554,134.05699616310565,11.019583549057543,1564462056.9994626,5.0,3.0,3.740000009536743,188.0859375
2019/07/30 13:47:41,34.326526578547735,134.05695970182686,10.776776570439594,1564462060.9994645,5.0,3.0,4.260000228881836,189.84375
2019/07/30 13:47:45,34.326374321276624,134.0569217318055,10.971835128990037,1564462064.9994597,5.0,3.0,3.930000066757202,191.25
2019/07/30 13:47:49,34.32623526550301,134.05690069322853,10.862411291163951,1564462068.999438,5.0,3.0,3.450000047683716,188.4375
2019/07/30 13:47:53,34.326114398459275,134.0568797384706,11.401994055501362,1564462072.9994411,5.0,3.0,3.140000104904175,184.921875
2019/07/30 13:47:57,34.325984478960116,134.05684738432436,11.286085645781199,1564462076.9994564,5.0,3.0,3.2200000286102295,191.25
2019/07/30 13:48:01,34.325854978556116,134.0568203107771,11.1825520722157,1564462080.999465,5.0,3.0,3.7100000381469727,191.953125
2019/07/30 13:48:05,34.32571290529736,134.05677714397578,11.429385176467733,1564462084.9994774,5.0,3.0,3.700000047683716,194.0625
2019/07/30 13:48:09,34.32557535826631,134.05668896635441,11.26669360686168,1564462088.9994779,5.0,3.0,4.840000152587891,198.984375
2019/07/30 13:48:13,34.32543353646465,134.05666449119715,11.287156847426758,1564462092.9994874,5.0,3.0,1.9600000381469727,189.84375
2019/07/30 13:48:17,34.32533031332709,134.05666281481652,10.97449332753186,1564462096.9994912,5.0,3.0,3.2200000286102295,183.1640625
2019/07/30 13:48:21,34.32517461947568,134.05662157585292,11.231187628438192,1564462100.9994884,5.0,3.0,3.6500000953674316,191.25
2019/07/30 13:48:25,34.32499901860424,134.05659601104824,11.23486714140283,1564462104.9994767,5.0,3.0,3.890000104904175,186.328125
2019/07/30 13:48:29,34.32482781823196,134.05656407599716,11.301244067510865,1564462108.999485,5.0,3.0,4.03000020980835,189.84375
2019/07/30 13:48:33,34.324674890408595,134.0565271956232,10.423585840023627,1564462112.9994814,5.0,3.0,4.0,190.1953125
2019/07/30 13:48:37,34.324528081374545,134.05649953534274,9.200568144852944,1564462116.9994829,5.0,3.0,3.990000009536743,189.140625
2019/07/30 13:48:41,34.32438588238724,134.05647547928064,8.219596413436264,1564462120.999482,5.0,3.0,4.099999904632568,191.25
2019/07/30 13:48:45,34.32427364870377,134.05653130275576,7.26556535732103,1564462124.9994822,5.0,3.0,3.619999885559082,130.078125
2019/07/30 13:48:49,34.32420491709777,134.0566915647444,6.746577909532192,1564462128.9994817,5.0,3.0,3.619999885559082,141.6796875
2019/07/30 13:48:53,34.32405077389844,134.05670019810466,6.617648463645082,1564462132.9994645,5.0,3.0,4.099999904632568,181.7578125
2019/07/30 13:48:57,34.32390673089244,134.0567597934362,6.536131676975174,1564462136.9994788,5.0,3.0,4.289999961853027,145.1953125
2019/07/30 13:49:01,34.32385907977291,134.05694679369597,6.639648982030309,1564462140.9994671,5.0,3.0,4.320000171661377,101.6015625
2019/07/30 13:49:05,34.32384629737057,134.05715608981816,6.486879484798074,1564462144.999483,5.0,3.0,4.400000095367432,102.65625
2019/07/30 13:49:09,34.32382224130847,134.05733755802183,6.645570744154639,1564462148.999454,5.0,3.0,3.8299999237060547,100.546875
2019/07/30 13:49:13,34.32380744724937,134.0575341136512,6.514474054374894,1564462152.9994597,5.0,3.0,4.260000228881836,101.25
2019/07/30 13:49:17,34.32378381028243,134.057723879939,6.639384027420775,1564462156.9994683,5.0,3.0,4.239999771118164,101.953125
2019/07/30 13:49:21,34.32374424769946,134.05790761125652,6.464799220229331,1564462160.999463,5.0,3.0,4.510000228881836,100.8984375
2019/07/30 13:49:25,34.32370334401198,134.0580835474041,6.560800133543559,1564462164.999465,5.0,3.0,4.269999980926514,101.25
2019/07/30 13:49:29,34.32367597709813,134.0582725593206,6.729523880599487,1564462168.9994845,5.0,3.0,4.860000133514404,102.3046875
2019/07/30 13:49:33,34.32365041229345,134.0584667680171,6.510920823867075,1564462172.9994695,5.0,3.0,4.269999980926514,102.3046875
2019/07/30 13:49:37,34.32362451221265,134.05865142134397,6.629720909136921,1564462176.9994726,5.0,3.0,4.21999979019165,103.0078125
2019/07/30 13:49:41,34.323587757567246,134.0588288662341,6.534101590081576,1564462180.9994698,5.0,3.0,4.139999866485596,101.25
2019/07/30 13:49:45,34.32356441396691,134.05899432500271,6.526666212501354,1564462184.9994993,5.0,3.0,3.7799999713897705,102.65625
2019/07/30 13:49:49,34.32354107036658,134.05916112487583,6.523449622590569,1564462188.9995108,5.0,3.0,3.799999952316284,99.140625
2019/07/30 13:49:53,34.323514835009654,134.05929012236564,6.4809109902247215,1564462192.9994946,5.0,3.0,2.8399999141693115,108.984375
2019/07/30 13:49:57,34.32348683945306,134.05939816509752,6.488014124782836,1564462196.9994814,5.0,3.0,1.9700000286102295,105.8203125
2019/07/30 13:50:01,34.32347812227376,134.05942331080703,6.1065661702050065,1564462200.999483,5.0,3.0,0.0,105.8203125
2019/07/30 13:50:05,34.32347812227376,134.05942331080703,6.070607674547084,1564462204.9995022,5.0,3.0,0.0,105.8203125
2019/07/30 13:50:09,34.32347812227376,134.05942331080703,6.115627979213507,1564462208.9995196,5.0,3.0,0.0,105.8203125
2019/07/30 13:50:13,34.32347812227376,134.05942331080703,6.099146869098732,1564462212.999514,5.0,3.0,0.0,105.8203125
2019/07/30 13:50:17,34.32347812227376,134.05942331080703,6.0873028994803065,1564462216.9994915,5.0,4.0,0.0,105.8203125
2019/07/30 13:50:21,34.32347812227376,134.05942331080703,6.134305128998108,1564462220.9994764,5.0,3.0,0.0,105.8203125
2019/07/30 13:50:25,34.323452892745216,134.0594512225446,6.019599505485054,1564462224.9995005,5.0,3.0,0.8799999952316284,143.0859375
2019/07/30 13:50:29,34.3233796349115,134.05945080344944,6.177707254937687,1564462228.999492,5.0,3.0,2.2200000286102295,201.796875
2019/07/30 13:50:33,34.32328508704372,134.05944996525912,5.888477567243115,1564462232.999498,5.0,3.0,2.8399999141693115,161.015625
2019/07/30 13:50:38,34.32319816670783,134.0594658070561,6.297274163296542,1564462237.0109692,5.0,3.0,3.1500000953674316,187.734375
2019/07/30 13:50:42,34.32308781895258,134.05943077070086,6.499734361713905,1564462241.032299,5.0,3.0,3.369999885559082,188.4375
2019/07/30 13:50:46,34.3229536246828,134.05940378097264,6.46140210469671,1564462245.049537,5.0,3.0,3.4200000762939453,188.7890625
2019/07/30 13:50:50,34.32282190307446,134.05940545735328,6.224052150703798,1564462249.0756412,5.0,3.0,3.5799999237060547,177.1875
2019/07/30 13:50:54,34.322628239201684,134.05934200634627,6.478352460968139,1564462253.999496,5.0,3.0,3.6700000762939453,191.953125
2019/07/30 13:50:58,34.32249626613625,134.05931241822807,6.483461505526627,1564462257.9995074,5.0,3.0,3.7799999713897705,189.84375
2019/07/30 13:51:02,34.3223650474421,134.05928148900537,6.570990756313023,1564462261.9995055,5.0,3.0,3.4700000286102295,192.65625
2019/07/30 13:51:06,34.32224070190855,134.0592810699102,6.443644088499184,1564462265.999509,5.0,3.0,3.6500000953674316,175.4296875
2019/07/30 13:51:10,34.32209590453125,134.05928492558567,6.773361996887324,1564462269.9995117,5.0,3.0,3.7200000286102295,183.1640625
2019/07/30 13:51:14,34.32197889316298,134.05925391254394,6.971554602352057,1564462273.9995065,5.0,3.0,3.0399999618530273,189.4921875
2019/07/30 13:51:18,34.32190877854295,134.05923513708083,6.95057719319275,1564462277.999505,5.0,3.0,1.5499999523162842,180.3515625
2019/07/30 13:51:22,34.3218785198725,134.05924293225078,7.014042028125203,1564462281.9995258,5.0,3.0,0.6399999856948853,186.6796875
2019/07/30 13:51:26,34.3218785198725,134.05924293225078,6.856581677693477,1564462285.9995403,5.0,3.0,0.0,186.6796875
2019/07/30 13:51:30,34.32183937638469,134.05923840602307,7.004260380897513,1564462289.9995337,5.0,3.0,1.2100000381469727,189.4921875
2019/07/30 13:51:34,34.32177127342142,134.05922725809185,7.035775937235506,1564462293.9995575,5.0,3.0,1.649999976158142,189.4921875
2019/07/30 13:51:38,34.321668511288536,134.05919926253526,7.417176686513663,1564462297.9995704,5.0,3.0,3.390000104904175,195.8203125
2019/07/30 13:51:42,34.321539513798726,134.0591607895997,7.91687647351138,1564462301.999536,5.0,3.0,3.559999942779541,190.1953125
2019/07/30 13:51:46,34.32142137087352,134.05913581152825,8.379846505606466,1564462305.9995475,5.0,3.0,3.0999999046325684,188.0859375
2019/07/30 13:51:50,34.32128126736201,134.05911074963777,8.505948102225844,1564462309.9995642,5.0,3.0,3.690000057220459,189.84375
2019/07/30 13:51:54,34.32112259793497,134.05906490062742,8.535756070296138,1564462313.9995604,5.0,3.0,4.190000057220459,190.8984375
2019/07/30 13:51:58,34.320973651515615,134.0590186325219,8.500378110425373,1564462317.9995534,5.0,3.0,4.199999809265137,193.0078125
2019/07/30 13:52:02,34.320826549114955,134.0589861107376,8.49790236004678,1564462321.9995682,5.0,3.0,4.269999980926514,190.1953125
2019/07/30 13:52:06,34.32066955606855,134.05895870191424,8.727781799249236,1564462325.9995894,5.0,3.0,4.360000133514404,191.6015625
2019/07/30 13:52:10,34.320500451172066,134.0589139425513,8.887374906363064,1564462329.9995797,5.0,3.0,4.260000228881836,192.65625
2019/07/30 13:52:14,34.32033520195104,134.05887580489187,8.925561608942004,1564462333.9995933,5.0,3.0,4.199999809265137,190.546875
2019/07/30 13:52:18,34.32018705181248,134.05883590703277,8.687579267642967,1564462337.9995894,5.0,3.0,4.110000133514404,192.65625
2019/07/30 13:52:22,34.32003835685022,134.05880782765715,8.675370460384094,1564462341.9996037,5.0,3.0,4.210000038146973,190.1953125
2019/07/30 13:52:26,34.31989196691133,134.05877790426283,8.411849095311126,1564462345.999594,5.0,3.0,4.0,190.546875
2019/07/30 13:52:30,34.31978409181751,134.05883179990022,8.375744857943339,1564462349.9996057,5.0,3.0,3.7200000286102295,131.484375
2019/07/30 13:52:34,34.3197853910125,134.05905308214395,8.325811424242978,1564462353.9996033,5.0,3.0,4.289999961853027,99.84375
2019/07/30 13:52:38,34.31977001022018,134.05925977987616,8.258655237226712,1564462357.9996128,5.0,3.0,4.309999942779541,100.546875
2019/07/30 13:52:42,34.31974444541551,134.05945499440102,8.22232590489471,1564462361.9995978,5.0,3.0,4.230000019073486,100.8984375
2019/07/30 13:52:46,34.31968334134139,134.0596290865299,8.279648305103386,1564462365.9996006,5.0,3.0,4.25,117.7734375
2019/07/30 13:52:50,34.31962948761351,134.05980912981002,8.30190825129695,1564462369.999596,5.0,3.0,4.309999942779541,103.359375
2019/07/30 13:52:54,34.31959922894306,134.05999470514624,8.339651208286142,1564462373.9996119,5.0,3.0,4.239999771118164,107.578125
2019/07/30 13:52:58,34.31948104410834,134.06003862631886,8.228663617220327,1564462377.999628,5.0,3.0,3.640000104904175,180.3515625
2019/07/30 13:53:02,34.31930707770802,134.05996880506544,8.332760256050214,1564462381.9996336,5.0,3.0,4.289999961853027,188.4375
2019/07/30 13:53:06,34.31911425202556,134.05992496771185,8.182257849303838,1564462385.9996333,5.0,3.0,4.460000038146973,186.6796875
2019/07/30 13:53:10,34.31896911937214,134.05988884170918,8.367192049051766,1564462389.9996576,5.0,3.0,4.050000190734863,187.734375
2019/07/30 13:53:14,34.31883438027866,134.05985707429616,8.212000916140859,1564462393.999657,5.0,3.0,4.090000152587891,193.0078125
2019/07/30 13:53:18,34.318704921784175,134.0598220379409,8.429292380351868,1564462397.999653,5.0,3.0,3.680000066757202,188.4375
2019/07/30 13:53:22,34.318564985910726,134.05980502267747,8.442513655094224,1564462401.999651,5.0,3.0,3.950000047683716,187.03125
2019/07/30 13:53:26,34.31843766480155,134.05978892942338,8.538263452736985,1564462405.999667,5.0,3.0,3.9200000762939453,187.734375
2019/07/30 13:53:30,34.31829156822927,134.05976168823807,8.621041116623907,1564462409.9996576,5.0,3.0,4.050000190734863,194.765625
2019/07/30 13:53:34,34.31813738312043,134.05970854697196,8.889568518025023,1564462413.9996526,5.0,3.0,3.9700000286102295,192.65625
2019/07/30 13:53:38,34.31798462293513,134.05969505210786,8.811971694710927,1564462417.9996498,5.0,3.0,3.809999942779541,188.0859375
2019/07/30 13:53:42,34.31783119219757,134.05967309152155,8.835259309561494,1564462421.9996464,5.0,3.0,4.210000038146973,190.1953125
2019/07/30 13:53:46,34.31765559132613,134.05963445094793,8.951676307441907,1564462425.9996612,5.0,3.0,4.53000020980835,188.0859375
2019/07/30 13:53:50,34.317527348207605,134.0596352053192,8.916318657052898,1564462429.9996452,5.0,3.0,3.3299999237060547,177.890625
2019/07/30 13:53:55,34.31743099823065,134.05959589419334,9.013746154478689,1564462434.009285,5.0,3.0,3.9700000286102295,190.546875
2019/07/30 13:53:59,34.31728062688775,134.05955582869618,9.01169113165082,1564462438.0300379,5.0,3.0,3.319999933242798,192.65625
2019/07/30 13:54:03,34.31718545037724,134.05955867854325,9.206332436871861,1564462442.050906,5.0,3.0,2.5399999618530273,166.640625
2019/07/30 13:54:07,34.31716449561931,134.0595918708798,9.034064874045335,1564462446.0652862,5.0,3.0,0.15000000596046448,152.578125
2019/07/30 13:54:11,34.31716449561931,134.0595918708798,9.018094705469089,1564462450.9996417,5.0,3.0,0.0,152.578125
2019/07/30 13:54:15,34.31716449561931,134.0595918708798,9.032607964512742,1564462454.999631,5.0,3.0,0.0,152.578125
2019/07/30 13:54:19,34.31714768990345,134.05961726804642,9.193910058854641,1564462458.9996567,5.0,3.0,1.8200000524520874,195.8203125
2019/07/30 13:54:23,34.317060643839014,134.05960570102005,9.161324061602187,1564462462.9996448,5.0,3.0,2.440000057220459,173.671875
2019/07/30 13:54:27,34.316996899465394,134.05972673570184,9.344062038376983,1564462466.9996495,5.0,3.0,3.3299999237060547,101.6015625
2019/07/30 13:54:31,34.31698348842032,134.05990200129716,9.298325206925632,1564462470.9996424,5.0,3.0,3.680000066757202,99.84375
2019/07/30 13:54:35,34.316964503409636,134.06007684779732,9.710349733524062,1564462474.9996505,5.0,3.0,3.8399999141693115,99.4921875
2019/07/30 13:54:39,34.31694015398092,134.06024800626008,10.508696935011606,1564462478.99966,5.0,3.0,3.890000104904175,101.25
2019/07/30 13:54:43,34.31691693610914,134.0604177397993,10.803236245286165,1564462482.9996586,5.0,3.0,3.9100000858306885,99.4921875
