time,latitude,longitude,altitude,timestamp,horizontal_accuracy,vertical_accuracy,speed,course
2019/07/30 13:54:47,34.316892377132845,134.06058973645239,11.200435681868747,1564462486.9996605,5.0,3.0,3.9700000286102295,99.84375
2019/07/30 13:54:51,34.31686949453719,134.06076357712416,11.406900718860044,1564462490.9996457,5.0,3.0,4.059999942779541,100.1953125
2019/07/30 13:54:55,34.31683948732383,134.06093884271948,11.738956536744311,1564462494.999669,5.0,3.0,4.099999904632568,100.1953125
2019/07/30 13:54:59,34.31681513789512,134.0611115099248,12.056427348751221,1564462498.9996738,5.0,3.0,3.8499999046325684,101.25
2019/07/30 13:55:03,34.31676727722801,134.0612729453799,12.49994541413787,1564462502.99968,5.0,3.0,3.940000057220459,121.9921875
2019/07/30 13:55:07,34.31662499442167,134.06126221654384,12.117776258348236,1564462506.9996758,5.0,3.0,4.119999885559082,189.84375
2019/07/30 13:55:11,34.31645060892619,134.06119013217656,12.29527700650138,1564462510.9996777,5.0,3.0,4.420000076293945,189.140625
2019/07/30 13:55:15,34.31628142021067,134.0611368232724,12.4028405387619,1564462514.9996738,5.0,3.0,4.440000057220459,193.359375
2019/07/30 13:55:19,34.31612409188814,134.06108535838692,12.431053179430698,1564462518.999683,5.0,3.0,4.360000133514404,195.8203125
2019/07/30 13:55:23,34.31595213714458,134.06106825930445,12.47120255717958,1564462522.9996767,5.0,3.0,4.53000020980835,187.03125
2019/07/30 13:55:27,34.31579749103106,134.0610361566153,12.268746703332539,1564462526.999679,5.0,3.0,4.269999980926514,190.1953125
2019/07/30 13:55:31,34.31564586240269,134.06101109472482,12.206205523148519,1564462530.999699,5.0,3.0,4.159999847412109,189.140625
2019/07/30 13:55:35,34.315499807739926,134.06097689655988,12.378608761531531,1564462534.9996948,5.0,3.0,4.070000171661377,190.8984375
2019/07/30 13:55:39,34.31535551327683,134.0609417763856,12.429127866225123,1564462538.9996986,5.0,3.0,4.139999866485596,190.8984375
2019/07/30 13:55:43,34.31521293710388,134.06090590184002,12.956207738502613,1564462542.999701,5.0,3.0,3.3499999046325684,191.6015625
2019/07/30 13:55:47,34.315074887158644,134.06087555935054,12.861633827813108,1564462546.999706,5.0,3.0,3.940000057220459,189.4921875
2019/07/30 13:55:51,34.31492791048653,134.0608521738407,12.985153737252446,1564462550.99969,5.0,3.0,3.950000047683716,188.4375
2019/07/30 13:55:55,34.3147774553246,134.0608244297412,13.252457388565936,1564462554.999682,5.0,3.0,4.050000190734863,189.4921875
2019/07/30 13:55:59,34.31464200376935,134.0607940872517,13.258805587614582,1564462558.999678,5.0,3.0,3.9000000953674316,189.140625
2019/07/30 13:56:03,34.31452013089723,134.06076382858126,13.304422433055144,1564462562.9996939,5.0,3.0,3.740000009536743,195.1171875
2019/07/30 13:56:07,34.314387738736635,134.06071697374253,13.54815202442635,1564462566.999703,5.0,3.0,3.75,193.0078125
2019/07/30 13:56:11,34.31424797050125,134.06067942281632,13.699092366700256,1564462570.9996953,5.0,3.0,3.990000009536743,191.6015625
2019/07/30 13:56:15,34.31410547814733,134.0606293828544,13.69571682568754,1564462574.9997072,5.0,3.0,4.050000190734863,195.1171875
2019/07/30 13:56:19,34.3139560707233,134.06058780861466,13.84051730552676,1564462578.9997296,5.0,3.0,4.139999866485596,192.65625
2019/07/30 13:56:23,34.31381290781713,134.0605541133639,13.88805056676965,1564462582.9997234,5.0,3.0,3.990000009536743,192.65625
2019/07/30 13:56:27,34.31366681124485,134.06051622716157,13.709767789598096,1564462586.9996986,5.0,3.0,4.0,192.65625
2019/07/30 13:56:31,34.31353596973634,134.0604766645786,13.660358101754838,1564462590.999705,5.0,3.0,3.4200000762939453,199.6875
2019/07/30 13:56:35,34.31344900749094,134.0605149698761,13.564366644778062,1564462594.9997244,5.0,3.0,3.119999885559082,119.8828125
2019/07/30 13:56:39,34.31346070024586,134.06069316913752,13.3044059476547,1564462598.9997222,5.0,3.0,2.859999895095825,102.3046875
2019/07/30 13:56:43,34.3134534079901,134.06082032260863,12.961828341330666,1564462602.999731,5.0,3.0,1.9700000286102295,101.6015625
2019/07/30 13:56:47,34.313434674436515,134.06086189684837,12.79837330835138,1564462606.9997368,5.0,3.0,0.9200000166893005,173.671875
2019/07/30 13:56:51,34.3133344687841,134.0608548560497,13.047423371333814,1564462610.9997349,5.0,3.0,2.859999895095825,187.3828125
2019/07/30 13:56:55,34.31322730615205,134.0608236753699,13.254109365537303,1564462614.9997454,5.0,3.0,2.9700000286102295,191.6015625
2019/07/30 13:56:59,34.313107570665245,134.06078520243435,12.82149037976069,1564462618.9997048,5.0,3.0,3.2699999809265137,192.65625
2019/07/30 13:57:03,34.31297429840482,134.0607586318013,12.715704127801779,1564462622.9996924,5.0,3.0,3.7200000286102295,190.8984375
2019/07/30 13:57:08,34.312868309239214,134.06073968870012,12.4585956052874,1564462627.002084,5.0,3.0,3.75,189.84375
2019/07/30 13:57:12,34.31272162593371,134.0607166384664,12.487833892597145,1564462631.0273352,5.0,3.0,3.9000000953674316,187.734375
2019/07/30 13:57:16,34.312579552674954,134.06068378140597,12.576405108367084,1564462635.046603,5.0,3.0,3.7300000190734863,189.84375
2019/07/30 13:57:20,34.312438108058934,134.06065419328777,12.835854628157982,1564462639.0702581,5.0,3.0,3.8499999046325684,192.3046875
2019/07/30 13:57:24,34.312270972909694,134.0606119484958,12.590651175672782,1564462643.0873399,5.0,3.0,3.680000066757202,189.4921875
2019/07/30 13:57:28,34.31210526268399,134.0605779179689,12.711384408152774,1564462647.999694,5.0,3.0,3.5799999237060547,188.0859375
2019/07/30 13:57:32,34.3119667936436,134.0605541133639,12.685226389702471,1564462651.999703,5.0,3.0,3.9000000953674316,190.1953125
2019/07/30 13:57:36,34.31183343756414,134.06051740062802,13.19107499192176,1564462655.999718,5.0,3.0,3.3299999237060547,192.3046875
2019/07/30 13:57:40,34.31170364379353,134.06048714195757,13.002810915863222,1564462659.999707,5.0,3.0,3.680000066757202,188.7890625
2019/07/30 13:57:44,34.31157414338953,134.06045487163036,13.076364108639837,1564462663.99971,5.0,3.0,3.5299999713897705,192.3046875
2019/07/30 13:57:48,34.311436177263325,134.0604219307509,13.116738875503415,1564462667.9996996,5.0,3.0,3.690000057220459,191.25
2019/07/30 13:57:52,34.31130043234146,134.06039594685106,13.514916092782961,1564462671.9996953,5.0,3.0,3.869999885559082,190.1953125
2019/07/30 13:57:56,34.31115634742594,134.06036451471417,14.033195821201659,1564462675.9996953,5.0,3.0,3.8399999141693115,192.65625
2019/07/30 13:58:00,34.31102102159924,134.060327047607,14.23159061736908,1564462679.9996996,5.0,3.0,3.299999952316284,191.25
2019/07/30 13:58:04,34.31089294611878,134.0602919274327,14.311667279562116,1564462683.999699,5.0,3.0,3.619999885559082,193.0078125
2019/07/30 13:58:08,34.31076466109074,134.06025395741133,14.459973735477782,1564462687.9996843,5.0,3.0,3.6700000762939453,194.0625
2019/07/30 13:58:12,34.310629921997254,134.06023501431017,15.27124307370817,1564462691.9996843,5.0,3.0,3.7100000381469727,185.625
2019/07/30 13:58:16,34.31049178823299,134.06021992688446,15.270117530507918,1564462695.999681,5.0,3.0,3.5299999713897705,190.546875
2019/07/30 13:58:20,34.31036161727673,134.0601885785666,15.732943922569433,1564462699.9996772,5.0,3.0,3.759999990463257,190.8984375
2019/07/30 13:58:24,34.31023039858258,134.0601610859242,15.799823961353809,1564462703.9996972,5.0,3.0,3.6700000762939453,191.25
2019/07/30 13:58:28,34.31010672360129,134.06013635930984,16.04261789518752,1564462707.999708,5.0,3.0,3.569999933242798,188.4375
2019/07/30 13:58:32,34.30997479244537,134.06010987249581,16.25072431853811,1564462711.9997134,5.0,3.0,3.6500000953674316,189.4921875
2019/07/30 13:58:36,34.309844705308144,134.0600849782434,16.4191192116781,1564462715.9997215,5.0,3.0,3.740000009536743,190.8984375
2019/07/30 13:58:40,34.30971352852351,134.06004600239365,16.46307248464246,1564462719.9997287,5.0,3.0,3.5799999237060547,194.4140625
2019/07/30 13:58:44,34.30959496650315,134.06000182976393,16.453917014589635,1564462723.9997287,5.0,3.0,3.369999885559082,195.1171875
2019/07/30 13:58:48,34.30946119132853,134.05996754777996,16.68422203363476,1564462727.9997265,5.0,3.0,3.8499999046325684,189.84375
2019/07/30 13:58:52,34.30932733233488,134.05994684447913,16.95367443653462,1564462731.9997282,5.0,3.0,3.4600000381469727,186.328125
2019/07/30 13:58:56,34.309182702595656,134.05992572208314,17.333022833199273,1564462735.9997172,5.0,3.0,3.9200000762939453,189.140625
2019/07/30 13:59:00,34.30904352109349,134.0598926135656,17.388196812900887,1564462739.9997187,5.0,3.0,3.8399999141693115,190.546875
2019/07/30 13:59:04,34.30892122912622,134.05985833158164,17.435752756899632,1564462743.9997163,5.0,3.0,3.0399999618530273,191.953125
2019/07/30 13:59:08,34.30882458578265,134.05982815673022,17.35641571288628,1564462747.9997215,5.0,3.0,2.5799999237060547,191.6015625
2019/07/30 13:59:12,34.30874587971187,134.05980627996294,17.52750064182593,1564462751.999685,5.0,3.0,2.240000009536743,181.0546875
2019/07/30 13:59:16,34.308694540554946,134.0598051064965,17.8098833886362,1564462755.9996946,5.0,3.0,1.409999966621399,176.484375
2019/07/30 13:59:20,34.30868192579067,134.05980309483974,17.654333138023866,1564462759.9997034,5.0,3.0,0.0,176.8359375
2019/07/30 13:59:24,34.308639010446434,134.05979379092722,17.81676807730163,1564462763.9996924,5.0,3.0,1.6200000047683716,192.65625
2019/07/30 13:59:28,34.308552593024736,134.05976981868415,18.018357293380063,1564462767.999699,5.0,3.0,2.5399999618530273,193.7109375
2019/07/30 13:59:32,34.30844329300738,134.05974919920234,17.948270086271314,1564462771.9997096,5.0,3.0,3.0899999141693115,187.3828125
2019/07/30 13:59:36,34.30832410234428,134.05972313148348,18.309192606575103,1564462775.9997334,5.0,3.0,3.450000047683716,190.546875
2019/07/30 13:59:40,34.30818982425547,134.05969496828882,18.67369726392033,1564462779.999733,5.0,3.0,3.759999990463257,189.4921875
2019/07/30 13:59:44,34.308059569480186,134.05963839044242,18.61860721627417,1564462783.9997377,5.0,3.0,3.930000066757202,201.09375
2019/07/30 13:59:48,34.30792994334764,134.05964082119434,18.629626131385102,1564462787.9997373,5.0,3.0,3.450000047683716,178.9453125
2019/07/30 13:59:52,34.30783501829422,134.05966194359033,18.83607048212943,1564462791.999741,5.0,3.0,2.3399999141693115,182.109375
2019/07/30 13:59:56,34.30772182069189,134.05966144067614,16.400741401949993,1564462795.9997327,5.0,3.0,3.390000104904175,189.140625
2019/07/30 14:00:00,34.30766151289857,134.05964115647046,14.824372873041142,1564462799.370273,5.0,3.0,3.380000114440918,196.875
2019/07/30 14:00:04,34.30766151289857,134.05964115647046,14.824372873041142,1564462803.9039268,5.0,3.0,3.380000114440918,196.875
2019/07/30 14:00:08,34.307392920102835,134.05954296483463,14.824373245239258,1564462807.945626,120.76476738515987,10.0,-1.0,-1.0
2019/07/30 14:00:12,34.307295956600875,134.05950751929956,14.824373245239258,1564462811.953057,148.005423428467,10.0,-1.0,-1.0
2019/07/30 14:00:16,34.30695500228023,134.05952900660603,17.622222251376655,1564462815.999754,10.0,4.0,4.690000057220459,58.359375
2019/07/30 14:00:20,34.30692495315736,134.0595004243162,19.0297328690246,1564462819.9997478,5.0,4.0,1.0099999904632568,190.8984375
2019/07/30 14:00:24,34.30682713634735,134.05949044985144,18.797967326252184,1564462823.9997392,5.0,4.0,3.430000066757202,181.7578125
2019/07/30 14:00:29,34.30674813690996,134.05947284785478,18.535072488019217,1564462828.020712,5.0,4.0,3.4100000858306885,189.140625
2019/07/30 14:00:33,34.30662915579444,134.05945750897197,18.75911102650909,1564462832.041129,5.0,3.0,3.240000009536743,187.734375
2019/07/30 14:00:37,34.30648963901615,134.0594264121112,19.352084626928033,1564462836.059088,5.0,3.0,3.1700000762939453,189.84375
2019/07/30 14:00:41,34.306369987348376,134.0594081395623,19.823298723118405,1564462839.9997349,5.0,3.0,3.2300000190734863,188.4375
2019/07/30 14:00:45,34.30623005147493,134.05938165274827,20.51022616556343,1564462844.9997444,5.0,3.0,3.3299999237060547,183.515625
2019/07/30 14:00:49,34.306120500000475,134.05935441156296,20.659126306728893,1564462848.9997592,5.0,3.0,2.930000066757202,196.875
2019/07/30 14:00:53,34.30600386581784,134.0593304393199,20.956968319297218,1564462852.9997165,5.0,3.0,3.2100000381469727,187.3828125
2019/07/30 14:00:57,34.305872730942724,134.05931308878033,20.949169815405284,1564462856.999712,5.0,3.0,3.5299999713897705,188.7890625
2019/07/30 14:01:01,34.3057460803858,134.05928852980404,21.154924083292663,1564462860.999723,5.0,3.0,3.4600000381469727,188.7890625
2019/07/30 14:01:05,34.30561079646861,134.05926296499936,21.173623945115132,1564462864.9997325,5.0,3.0,3.680000066757202,189.4921875
2019/07/30 14:01:09,34.30546675346261,134.0592374001947,21.267190543436215,1564462868.9997392,5.0,3.0,3.930000066757202,188.4375
2019/07/30 14:01:13,34.305326398494,134.05920395640103,21.210942648754838,1564462872.9997408,5.0,3.0,3.549999952316284,191.25
2019/07/30 14:01:17,34.30519664663291,134.05917151843576,21.287076323035727,1564462876.9997408,5.0,3.0,3.680000066757202,189.4921875
2019/07/30 14:01:21,34.30505147206998,134.05914343906014,21.29692688196849,1564462880.999747,5.0,3.0,3.9100000858306885,189.84375
2019/07/30 14:01:25,34.304911871472655,134.05911167164712,21.124036940902016,1564462884.9997435,5.0,3.0,3.950000047683716,191.953125
2019/07/30 14:01:29,34.30476761891907,134.05908795086114,21.35188081696564,1564462888.9997385,5.0,3.0,3.930000066757202,188.7890625
2019/07/30 14:01:33,34.30463137108302,134.0590659064558,21.57992915853532,1564462892.999739,5.0,3.0,3.180000066757202,188.4375
2019/07/30 14:01:37,34.30452047850406,134.0590358154234,21.71321144906402,1564462896.9997501,5.0,3.0,2.7200000286102295,194.0625
2019/07/30 14:01:41,34.304455057749806,134.0590088256952,21.431249715444928,1564462900.9997554,5.0,3.0,1.4800000190734863,191.6015625
2019/07/30 14:01:45,34.30444357454246,134.0590022039917,21.38677970901243,1564462904.999755,5.0,3.0,0.0,191.6015625
2019/07/30 14:01:49,34.30444357454246,134.0590022039917,21.28928025211396,1564462908.999751,5.0,3.0,0.0,191.6015625
2019/07/30 14:01:53,34.30444357454246,134.0590022039917,21.32905178632737,1564462912.9997568,5.0,3.0,0.0,191.6015625
2019/07/30 14:01:57,34.30444357454246,134.0590022039917,21.222697778744994,1564462916.9997559,5.0,3.0,0.0,191.6015625
2019/07/30 14:02:01,34.30444357454246,134.0590022039917,21.19376539313152,1564462920.9998085,5.0,3.0,0.0,191.6015625
2019/07/30 14:02:05,34.30444357454246,134.0590022039917,21.08795627898496,1564462924.9997258,5.0,3.0,0.0,191.6015625
2019/07/30 14:02:09,34.30444357454246,134.0590022039917,20.968583097871793,1564462928.9997277,5.0,3.0,0.0,191.6015625
2019/07/30 14:02:13,34.30444357454246,134.0590022039917,21.013745433673527,1564462932.9997194,5.0,3.0,0.0,191.6015625
2019/07/30 14:02:17,34.30444357454246,134.0590022039917,20.915301717092667,1564462936.9997272,5.0,3.0,0.0,191.6015625
2019/07/30 14:02:21,34.30443942550039,134.0589953308311,20.885582537973562,1564462940.9997382,5.0,3.0,0.6600000262260437,204.2578125
2019/07/30 14:02:25,34.30435971360123,134.0589763039109,20.94567181803022,1564462944.9997616,5.0,3.0,2.8299999237060547,187.03125
2019/07/30 14:02:29,34.304264034176526,134.05898376380472,21.136806188886943,1564462948.9997754,5.0,3.0,2.809999942779541,179.296875
2019/07/30 14:02:33,34.30415553043997,134.05896959838836,21.485828463486357,1564462952.9997663,5.0,3.0,3.240000009536743,188.4375
2019/07/30 14:02:37,34.30403470530575,134.05894730252592,21.420310354760588,1564462956.9997559,5.0,3.0,3.4700000286102295,191.6015625
2019/07/30 14:02:41,34.30390809665835,134.05892492284445,21.221434569306936,1564462960.9997616,5.0,3.0,3.690000057220459,187.734375
2019/07/30 14:02:45,34.303766568223296,134.05889868748753,20.804683387675063,1564462964.9997754,5.0,3.0,3.930000066757202,188.4375
2019/07/30 14:02:49,34.30362516551679,134.05887781654863,21.007186677848225,1564462968.9997365,5.0,3.0,3.940000057220459,189.84375
2019/07/30 14:02:53,34.303477224925814,134.05885091063945,20.913648877283585,1564462972.999741,5.0,3.0,4.150000095367432,187.734375
2019/07/30 14:02:57,34.3033249676547,134.0588304587957,20.863362483827345,1564462976.9997416,5.0,3.0,4.199999809265137,187.3828125
2019/07/30 14:03:01,34.30317656605905,134.05879802083044,20.947083879275787,1564462980.9997556,5.0,3.0,4.150000095367432,190.8984375
2019/07/30 14:03:05,34.30302761963969,134.05875946407585,21.112063733470194,1564462984.9997628,5.0,3.0,4.130000114440918,194.4140625
2019/07/30 14:03:09,34.30288156497693,134.0587193985787,21.071936160675364,1564462988.999755,5.0,3.0,3.869999885559082,188.4375
2019/07/30 14:03:13,34.30272658358729,134.05869559397368,21.018890732882646,1564462992.9997602,5.0,3.0,4.230000019073486,189.4921875
2019/07/30 14:03:17,34.30258589334255,134.05866558676033,21.09114194482892,1564462996.9997659,5.0,3.0,4.0,190.1953125
2019/07/30 14:03:21,34.302447005207,134.0586345737186,20.784340811634245,1564463000.9997845,5.0,3.0,4.059999942779541,190.1953125
2019/07/30 14:03:25,34.3023061473242,134.05860322540073,21.07518969018674,1564463004.9997478,5.0,3.0,3.8499999046325684,189.4921875
2019/07/30 14:03:29,34.302154853971956,134.0585777444151,21.157121654813736,1564463008.999745,5.0,3.0,4.050000190734863,187.03125
2019/07/30 14:03:33,34.30201097860402,134.058551089963,21.527792183164337,1564463012.9997382,5.0,3.0,3.9700000286102295,190.1953125
2019/07/30 14:03:37,34.30188558533257,134.05852007692127,21.29746876854606,1564463016.9997592,5.0,3.0,3.3399999141693115,195.8203125
2019/07/30 14:03:41,34.301748750763295,134.0584855434802,20.583441227935758,1564463020.9997501,5.0,3.0,3.9200000762939453,185.9765625
2019/07/30 14:03:45,34.30162415377265,134.05848914769857,21.252627693872356,1564463024.9997535,5.0,3.0,3.4600000381469727,185.625
2019/07/30 14:03:49,34.30149620402074,134.05846609746484,21.168348645037987,1564463028.9997563,5.0,3.0,3.7899999618530273,190.1953125
2019/07/30 14:03:53,34.301362261208055,134.05843315658538,21.25201561626048,1564463032.9997432,5.0,3.0,3.799999952316284,189.4921875
